"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_jakiro_dual_breath_Note2"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_jakiro_liquid_fire_Note1"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_jakiro_macropyre_Note1"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_batrider_sticky_napalm_Note3"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_batrider_firefly_Note3"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_batrider_flamebreak_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_batrider_flaming_lasso_Note3"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note1"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note1"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_doom_bringer_doom_Note1"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_Note1"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_gyrocopter_homing_missile_Note3"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_gyrocopter_call_down_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_invoker_sun_strike_Note2"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_invoker_chaos_meteor_Note2"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_brewmaster_thunder_clap_Note0"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_brewmaster_cinder_brew_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_brewmaster_fire_permanent_Note0"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_shadow_demon_shadow_poison_Note1"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_shadow_demon_demonic_purge_Note2"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note2"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_ogre_magi_fireblast_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_ogre_magi_ignite_Note2"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Note1"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note1"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_wisp_spirits_Note1"					"Dealth Fire Damage."
	"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Note0"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note2"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note4"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_ember_spirit_flame_guard_Note1"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note1"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_abyssal_underlord_firestorm_Note0"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_phoenix_icarus_dive_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_phoenix_fire_spirits_Note1"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_phoenix_sun_ray_Note2"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_phoenix_supernova_Note1"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_techies_sticky_bomb_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_techies_suicide_Note2"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_techies_land_mines_Note7"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note2"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dark_willow_shadow_realm_Note3"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dark_willow_bedlam_Note0"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_grimstroke_ink_creature_Note2"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_grimstroke_spirit_walk_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_mars_spear_Note2"						"Dealth Fire Damage."
	"DOTA_Tooltip_ability_mars_gods_rebuke_Note1"				"Dealth Fire Damage."
	"DOTA_Tooltip_ability_mars_arena_of_blood_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_snapfire_spit_creep_Note0"			"Dealth Fire Damage."
	"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note3"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note3"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note3"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dawnbreaker_fire_wreath_Note4"		"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dawnbreaker_celestial_hammer_Note3"	"Dealth Fire Damage."
	"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Note5"		"Dealth Fire Damage."
	//Ice
	"DOTA_Tooltip_ability_mirana_arrow_Note2"					"Dealth Ice Damage."
	"DOTA_Tooltip_ability_vengefulspirit_magic_missile_Note0"	"Dealth Ice Damage."
	"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_Note0"	"Dealth Ice Damage."
	"DOTA_Tooltip_ability_morphling_waveform_Note0"				"Dealth Ice Damage."
	"DOTA_Tooltip_ability_morphling_adaptive_strike_str_Note2"	"Dealth Ice Damage."
	"DOTA_Tooltip_ability_morphling_adaptive_strike_agi_Note2"	"Dealth Ice Damage."
	
	
	//Stigmata
	"DOTA_Tooltip_ability_item_StigmataT" "Stigmata\n(T)"
	"DOTA_Tooltip_ability_item_StigmataT_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_StigmataT_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_StigmataT_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_StigmataT_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_StigmataT_Description" "<h1>STIGMATABILNAME:</h1>STIGMATDESC\n<h1>2SETNAME 2-pieces:</h1> STIGMA2SET\n<h1>3SETNAME 3-pieces:</h1>STIGMA3SET"
	"DOTA_Tooltip_ability_item_StigmataT_StigmaDescription" "STIGMATDESC"
	"DOTA_Tooltip_ability_item_StigmataM" "Stigmata\n(M)"
	"DOTA_Tooltip_ability_item_StigmataM_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_StigmataM_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_StigmataM_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_StigmataM_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_StigmataM_Description" "<h1>STIGMAMABILNAME:</h1>STIGMAMDESC\n<h1>2SETNAME 2-pieces:</h1> STIGMA2SET\n<h1>3SETNAME 3-pieces:</h1>STIGMA3SET"
	"DOTA_Tooltip_ability_item_StigmataM_StigmaDescription" "STIGMAMDESC"
	"DOTA_Tooltip_ability_item_StigmataB" "Stigmata\n(B)"
	"DOTA_Tooltip_ability_item_StigmataB_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_StigmataB_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_StigmataB_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_StigmataB_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_StigmataB_Description" "<h1>STIGMABABILNAME:</h1>STIGMABDESC\n<h1>2SETNAME 2-pieces:</h1> STIGMA2SET\n<h1>3SETNAME 3-pieces:</h1>STIGMA3SET"
	"DOTA_Tooltip_ability_item_StigmataB_StigmaDescription" "STIGMABDESC"
	"Stigmata2Set" "STIGMA2SET"
	"Stigmata3Set" "STIGMA3SET"
	
	
	"DOTA_Tooltip_ability_item_ScottT" "Scott\n(T)"
	"DOTA_Tooltip_ability_item_ScottT_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_ScottT_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_ScottT_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_ScottT_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_ScottT_Description" "<h1>Record Keeper:</h1>Gain 12% Ice DMG. For each Combo Hit, the host gains 0.5% Total DMG Multiplier. Max stacks: 20.\n<h1>Polar Journals(2-pieces):</h1> Gain 12% Total DMG Multiplier.\n<h1>Explorer's Eulogy</h1>After using Combo or Charged ATK, host gains 18% Ice DMG for 6s."
	"DOTA_Tooltip_ability_item_ScottT_StigmaDescription" "Gain 12% Ice DMG. For each Combo Hit, the host gains 0.5% Total DMG Multiplier. Max stacks: 20."
	"DOTA_Tooltip_ability_item_ScottM" "Scott\n(M)"
	"DOTA_Tooltip_ability_item_ScottM_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_ScottM_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_ScottM_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_ScottM_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_ScottM_Description" "<h1>Race to the Pole:</h1>Gain 15% Ice DMG. Charged or Combo ATKs gain another 20% Ice DMG.\n<h1>Polar Journals(2-pieces):</h1> Gain 12% Total DMG Multiplier.\n<h1>Explorer's Eulogy</h1>After using Combo or Charged ATK, host gains 18% Ice DMG for 6s."
	"DOTA_Tooltip_ability_item_ScottM_StigmaDescription" "Gain 15% Ice DMG. Charged or Combo ATKs gain another 20% Ice DMG."
	"DOTA_Tooltip_ability_item_ScottB" "Scott\n(B)"
	"DOTA_Tooltip_ability_item_ScottB_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_ScottB_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_ScottB_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_ScottB_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_ScottB_Description" "<h1>Southern Fossils:</h1>Gain 20% Max HP in battle. ATKs against frozen enemies have a 20% chance to heal the host for 200 HP. CD: 10s.\n<h1>Polar Journals(2-pieces):</h1> Gain 12% Total DMG Multiplier.\n<h1>Explorer's Eulogy</h1>After using Combo or Charged ATK, host gains 18% Ice DMG for 6s."
	"DOTA_Tooltip_ability_item_ScottB_StigmaDescription" "Gain 20% Max HP in battle. ATKs against frozen enemies have a 20% chance to heal the host for 200 HP. CD: 10s."
	"Scott2Set" "Gain 12% Total DMG Multiplier."
	"Scott3Set" "After using Combo or Charged ATK, host gains 18% Ice DMG for 6s."
	
	"DOTA_Tooltip_ability_item_AcutagawaT" "Acutagawa\n(T)"
	"DOTA_Tooltip_ability_item_AcutagawaT_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_AcutagawaT_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_AcutagawaT_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_AcutagawaT_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_AcutagawaT_Description" "<h1>Attack:</h1>Gain 20% Melee Physical DMG.\n<h1>Shadow Shield (2-pieces):</h1> Receive a shield upon entering the battlefield that can absorb all DMG equal to 15% of the host's Max HP (max: 1800 HP). While the shield is in effect, the host gains 40% Crit DMG. When broken, the shield reappears after 15s.\n<h1>Shadow Blade 3-pieces:</h1>Melee attacks gain 20% Total DMG Multiplier."
	"DOTA_Tooltip_ability_item_AcutagawaT_StigmaDescription" "Gain 20% Melee Physical DMG."
	"DOTA_Tooltip_ability_item_AcutagawaM" "Acutagawa\n(M)"
	"DOTA_Tooltip_ability_item_AcutagawaM_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_AcutagawaM_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_AcutagawaM_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_AcutagawaM_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_AcutagawaM_Description" "<h1>Enlightened:</h1>With each increase in Combo Hit Count, gain 5% Crit. Max bonus: 25.0%.\n<h1>Shadow Shield (2-pieces):</h1> Receive a shield upon entering the battlefield that can absorb all DMG equal to 15% of the host's Max HP (max: 1800 HP). While the shield is in effect, the host gains 40% Crit DMG. When broken, the shield reappears after 15s.\n<h1>Shadow Blade 3-pieces:</h1>Melee attacks gain 20% Total DMG Multiplier."
	"DOTA_Tooltip_ability_item_AcutagawaM_StigmaDescription" "With each increase in Combo Hit Count, gain 5% Crit. Max bonus: 25.0%."
	"DOTA_Tooltip_ability_item_AcutagawaB" "Acutagawa\n(B)"
	"DOTA_Tooltip_ability_item_AcutagawaB_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_AcutagawaB_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_AcutagawaB_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_AcutagawaB_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_AcutagawaB_Description" "<h1>Rhythm:</h1>With each increase in combo hit count, gain 2.0% Attack Speed. Max bonus: 10%.\n<h1>Shadow Shield (2-pieces):</h1> Receive a shield upon entering the battlefield that can absorb all DMG equal to 15% of the host's Max HP (max: 1800 HP). While the shield is in effect, the host gains 40% Crit DMG. When broken, the shield reappears after 15s.\n<h1>Shadow Blade 3-pieces:</h1>Melee attacks gain 20% Total DMG Multiplier."
	"DOTA_Tooltip_ability_item_AcutagawaB_StigmaDescription" "With each increase in combo hit count, gain 2.0% Attack Speed. Max bonus: 10%."
	"Acutagawa2Set" "Receive a shield upon entering the battlefield that can absorb all DMG equal to 15% of the host's Max HP (max: 1800 HP). While the shield is in effect, the host gains 40% Crit DMG. When broken, the shield reappears after 15s."
	"Acutagawa3Set" "Melee attacks gain 20% Total DMG Multiplier."
	
	"DOTA_Tooltip_ability_item_ElizabethT" "Elizabeth\n(T)"
	"DOTA_Tooltip_ability_item_ElizabethT_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_ElizabethT_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_ElizabethT_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_ElizabethT_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_ElizabethT_Description" "<h1>Bath of Carnage:</h1>Gain 5% Crit Rate. At above 80% HP, also gain 31% Armor during combat.\n<h1>BIO Master 2-pieces:</h1> Gains 20% Physical DMG. INT equip bonus: Gains another 10% Max SP.\n<h1>Feedback 3-pieces:</h1>Host gains 15% faster ATK Speed. Hits have a 10% chance to heal 3% HP. CD: 2s."
	"DOTA_Tooltip_ability_item_ElizabethT_StigmaDescription" "Gain 5% Crit Rate. At above 80% HP, also gain 31% Armor during combat."
	"DOTA_Tooltip_ability_item_ElizabethM" "Elizabeth\n(M)"
	"DOTA_Tooltip_ability_item_ElizabethM_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_ElizabethM_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_ElizabethM_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_ElizabethM_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_ElizabethM_Description" "<h1>Blood Countess:</h1>Gain 10% Physical DMG. At above 80% HP, gain 10% Physical DMG buff during combat.\n<h1>BIO Master 2-pieces:</h1> Gains 20% Physical DMG. INT equip bonus: Gains another 10% Max SP.\n<h1>Feedback 3-pieces:</h1>Host gains 15% faster ATK Speed. Hits have a 10% chance to heal 3% HP. CD: 2s."
	"DOTA_Tooltip_ability_item_ElizabethM_StigmaDescription" "Gain 10% Physical DMG. At above 80% HP, gain 10% Physical DMG buff during combat."
	"DOTA_Tooltip_ability_item_ElizabethB" "Elizabeth\n(B)"
	"DOTA_Tooltip_ability_item_ElizabethB_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_ElizabethB_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_ElizabethB_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_ElizabethB_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_ElizabethB_Description" "<h1>Wind of Blessings:</h1>At 80% or higher HP, gain 41% Move Speed.\n<h1>BIO Master 2-pieces:</h1> Gains 20% Physical DMG. INT equip bonus: Gains another 10% Max SP.\n<h1>Feedback 3-pieces:</h1>Host gains 15% faster ATK Speed. Hits have a 10% chance to heal 3% HP. CD: 2s."
	"DOTA_Tooltip_ability_item_ElizabethB_StigmaDescription" "At 80% or higher HP, gain 41% Move Speed."
	"Elizabeth2Set" "Gains 20% Physical DMG. INT equip bonus: Gains another 10% Max SP."
	"Elizabeth3Set" "Host gains 15% faster ATK Speed. Hits have a 10% chance to heal 3% HP. CD: 2s."
	
	"DOTA_Tooltip_ability_item_WangT" "Wang Zhaojun(T)"
	"DOTA_Tooltip_ability_item_WangT_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_WangT_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_WangT_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_WangT_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_WangT_Description" "<h1>Red Mist:</h1>Gain 15% Fire DMG.\n<h1>Cloud of Ashes 2-pieces:</h1> Gain 15.0% Fire DMG. When attacking, deal 300% ATK of Fire DMG to nearby enemies. CD: 15s.\n<h1>Fallen Cormorant 3-pieces:</h1>Gain 20% Max HP and 10.0% Total DMG Multiplier during combat."
	"DOTA_Tooltip_ability_item_WangT_StigmaDescription" "Gain 15% Fire DMG."
	"DOTA_Tooltip_ability_item_WangM" "Wang Zhaojun(M)"
	"DOTA_Tooltip_ability_item_WangM_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_WangM_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_WangM_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_WangM_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_WangM_Description" "<h1>Crimson Dusk:</h1>Gain 10% Fire DMG. Gain 1 charge every 10s that gives a 10% Total DMG Multiplier buff for 5s.\n<h1>Cloud of Ashes 2-pieces:</h1> Gain 15.0% Fire DMG. When attacking, deal 300% ATK of Fire DMG to nearby enemies. CD: 15s.\n<h1>Fallen Cormorant 3-pieces:</h1>Gain 20% Max HP and 10.0% Total DMG Multiplier during combat."
	"DOTA_Tooltip_ability_item_WangM_StigmaDescription" "Gain 10% Fire DMG. Gain 1 charge every 10s that gives a 10% Total DMG Multiplier buff for 5s."
	"DOTA_Tooltip_ability_item_WangB" "Wang Zhaojun(B)"
	"DOTA_Tooltip_ability_item_WangB_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_WangB_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_WangB_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_WangB_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_WangB_Description" "<h1>Setting Sun:</h1>Gain 5.0% Total DMG Multiplier. When entering battle, ATKs gain 5.0% Fire DMG for every enemy on the field. Max stacks: 4.\n<h1>Cloud of Ashes 2-pieces:</h1> Gain 15.0% Fire DMG. When attacking, deal 300% ATK of Fire DMG to nearby enemies. CD: 15s.\n<h1>Fallen Cormorant 3-pieces:</h1>Gain 20% Max HP and 10.0% Total DMG Multiplier during combat."
	"DOTA_Tooltip_ability_item_WangB_StigmaDescription" "Gain 5.0% Total DMG Multiplier. When entering battle, ATKs gain 5.0% Fire DMG for every enemy on the field. Max stacks: 4."
	"Wang2Set" "Gain 15.0% Fire DMG. When attacking, deal 300% ATK of Fire DMG to nearby enemies. CD: 15s."
	"Wang3Set" "Gain 20% Max HP and 10.0% Total DMG Multiplier during combat."
	
	"DOTA_Tooltip_ability_item_TeslaT" "Tesla\n(T)"
	"DOTA_Tooltip_ability_item_TeslaT_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_TeslaT_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_TeslaT_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_TeslaT_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_TeslaT_Description" "<h1>Paralysis Lockon:</h1>Attacks against silenced enemies gain 51% Total DMG Multiplier.\n<h1>Breach Lockon 2-pieces:</h1> Gain 15% Total DMG Multiplier against breaked enemy.\n<h1>EM Induction 3-pieces:</h1>Gain 30% Lightning DMG."
	"DOTA_Tooltip_ability_item_TeslaT_StigmaDescription" "Attacks against silenced enemies gain 51% Total DMG Multiplier."
	"DOTA_Tooltip_ability_item_TeslaM" "Tesla\n(M)"
	"DOTA_Tooltip_ability_item_TeslaM_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_TeslaM_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_TeslaM_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_TeslaM_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_TeslaM_Description" "<h1>Freeze Lockon:</h1>Attacks against rooted enemies gain 51% Total DMG Multiplier.\n<h1>Breach Lockon 2-pieces:</h1> Gain 15% Total DMG Multiplier against breaked enemy.\n<h1>EM Induction 3-pieces:</h1>Gain 30% Lightning DMG."
	"DOTA_Tooltip_ability_item_TeslaM_StigmaDescription" "Attacks against rooted enemies gain 51% Total DMG Multiplier."
	"DOTA_Tooltip_ability_item_TeslaB" "Tesla\n(B)"
	"DOTA_Tooltip_ability_item_TeslaB_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_TeslaB_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_TeslaB_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_TeslaB_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_TeslaB_Description" "<h1>Stun Lockon:</h1>Attacks against stunned enemies gain 51% Total DMG Multiplier.\n<h1>Breach Lockon 2-pieces:</h1> Gain 15% Total DMG Multiplier against breaked enemy.\n<h1>EM Induction 3-pieces:</h1>Gain 30% Lightning DMG."
	"DOTA_Tooltip_ability_item_TeslaB_StigmaDescription" "Attacks against stunned enemies gain 51% Total DMG Multiplier."
	"Tesla2Set" "Gain 15% Total DMG Multiplier against breaked enemy."
	"Tesla3Set" "Gain 30% Lightning DMG."
	
	"DOTA_Tooltip_ability_item_AttilaT" "Attila\n(T)"
	"DOTA_Tooltip_ability_item_AttilaT_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_AttilaT_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_AttilaT_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_AttilaT_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_AttilaT_Description" "<h1>Combo Sprint:</h1>When Combo Hit Count exceeds 10, gain 15% Move Speed.\n<h1>AGL Master 2-pieces:</h1> Gain 30% Crit DMG. AGL equip bonus: Gain 10% Max Mana  in battle.\n<h1>Basic CRT Boost 3-pieces:</h1>Gain 5 CRT."
	"DOTA_Tooltip_ability_item_AttilaT_StigmaDescription" "When Combo Hit Count exceeds 10, gain 15% Move Speed."
	"DOTA_Tooltip_ability_item_AttilaM" "Attila\n(M)"
	"DOTA_Tooltip_ability_item_AttilaM_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_AttilaM_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_AttilaM_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_AttilaM_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_AttilaM_Description" "<h1>Combo Armor:</h1>When Combo Hit Count exceeds 20, gain 41% DEF in battle.\n<h1>AGL Master 2-pieces:</h1> Gain 30% Crit DMG. AGL equip bonus: Gain 10% Max Mana  in battle.\n<h1>Basic CRT Boost 3-pieces:</h1>Gain 5 CRT."
	"DOTA_Tooltip_ability_item_AttilaM_StigmaDescription" "When Combo Hit Count exceeds 20, gain 41% DEF in battle."
	"DOTA_Tooltip_ability_item_AttilaB" "Attila\n(B)"
	"DOTA_Tooltip_ability_item_AttilaB_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_AttilaB_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_AttilaB_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_AttilaB_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_AttilaB_Description" "<h1>Combo Fury:</h1>When Combo Hit Count exceeds 30, gain 31% Physical DMG.\n<h1>AGL Master 2-pieces:</h1> Gain 30% Crit DMG. AGL equip bonus: Gain 10% Max Mana  in battle.\n<h1>Basic CRT Boost 3-pieces:</h1>Gain 5 CRT."
	"DOTA_Tooltip_ability_item_AttilaB_StigmaDescription" "When Combo Hit Count exceeds 30, gain 31% Physical DMG."
	"Attila2Set" "Gain 30% Crit DMG. AGL equip bonus: Gain 10% Max Mana  in battle."
	"Attila3Set" "Gain 5 CRT."
	
	"DOTA_Tooltip_ability_item_EdisonT" "Edison\n(T)"
	"DOTA_Tooltip_ability_item_EdisonT_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_EdisonT_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_EdisonT_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_EdisonT_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_EdisonT_Description" "<h1>EM Storage:</h1>Gain 15% Lightning DMG. Gain 1 charge every 6s. The next Basic ATK deals an additional 120% Lightning DMG.\n<h1>Surge Current 2-pieces:</h1> Gain 1 charge every 12s. Next Basic ATK gains 50% Total DMG Multiplier. Host also gains 15% Total DMG Multiplier for 6s.\n<h1>EM Field 3-pieces:</h1>Gain 25% Lightning DMG."
	"DOTA_Tooltip_ability_item_EdisonT_StigmaDescription" "Gain 15% Lightning DMG. Gain 1 charge every 6s. The next Basic ATK deals an additional 120% Lightning DMG."
	"DOTA_Tooltip_ability_item_EdisonM" "Edison\n(M)"
	"DOTA_Tooltip_ability_item_EdisonM_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_EdisonM_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_EdisonM_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_EdisonM_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_EdisonM_Description" "<h1>EM Barrier:</h1>Lightning DMG increases by 10%. Host obtains a barrier every 6s that absorbs 105 Physical DMG from the next enemy hit.\n<h1>Surge Current 2-pieces:</h1> Gain 1 charge every 12s. Next Basic ATK gains 50% Total DMG Multiplier. Host also gains 15% Total DMG Multiplier for 6s.\n<h1>EM Field 3-pieces:</h1>Gain 25% Lightning DMG."
	"DOTA_Tooltip_ability_item_EdisonM_StigmaDescription" "Lightning DMG increases by 10%. Host obtains a barrier every 6s that absorbs 105 Physical DMG from the next enemy hit."
	"DOTA_Tooltip_ability_item_EdisonB" "Edison\n(B)"
	"DOTA_Tooltip_ability_item_EdisonB_hp_bonus" "HP: "
	"DOTA_Tooltip_ability_item_EdisonB_atk_bonus" "ATK: "
	"DOTA_Tooltip_ability_item_EdisonB_def_bonus" "DEF: "
	"DOTA_Tooltip_ability_item_EdisonB_crt_bonus" "CRT: "
	"DOTA_Tooltip_ability_item_EdisonB_Description" "<h1>EM Repulsion:</h1>Entities summoned by the host gain 30% Total DMG Multiplier. Charges once every 6s. The next Basic ATK inflicts 30%  Move Slow on the enemy for 4s.\n<h1>Surge Current 2-pieces:</h1> Gain 1 charge every 12s. Next Basic ATK gains 50% Total DMG Multiplier. Host also gains 15% Total DMG Multiplier for 6s.\n<h1>EM Field 3-pieces:</h1>Gain 25% Lightning DMG."
	"DOTA_Tooltip_ability_item_EdisonB_StigmaDescription" "Entities summoned by the host gain 30% Total DMG Multiplier. Charges once every 6s. The next Basic ATK iinflicts 30%  Move Slow on the enemy for 4s."
